name,id,link,stueckelung,coupon,anzahlZinstermine,land,faelligkeit,kurs,boerse,letzterZinstermin,kaufpreis,couponRendite
Verisure Holding AB,XS2541437583,https://www.finanzen.net/anleihen/a3k94d-verisure-holding-ab-anleihe,1000,9.25,2,Schweden,15-10-2027,105.7,Tradegate,15-09-2023,1105.910959,0.083641
Intrum AB,XS2566291865,https://www.finanzen.net/anleihen/a3lb1y-intrum-ab-anleihe,1000,9.25,2,Schweden,15-03-2028,61.61,Stuttgart,15-03-2024,618.887671,0.149462
Transcom Holding AB,XS2351344622,https://www.finanzen.net/anleihen/a3ksbh-transcom-holding-ab-anleihe,1000,9.19,4,Schweden,15-12-2026,97.69,Tradegate,15-03-2024,979.669589,0.093807
Rimini BidCo S.p.A.,XS2417486771,https://www.finanzen.net/anleihen/a3kzun-rimini-bidco-spa-anleihe,1000,9.19,4,Italien,14-12-2026,99.77,Lang & Schwarz,15-03-2024,1000.469589,0.091857
Cerved Group S.p.A.,XS2445840809,https://www.finanzen.net/anleihen/a3k2e6-cerved-group-spa-anleihe,1000,9.19,4,Italien,15-02-2029,96.43,Berlin,15-03-2024,967.069589,0.095029
Monitchem Holdco 3 S.A.,XS2615006983,https://www.finanzen.net/anleihen/a3lg36-monitchem-holdco-3-anleihe,1000,9.19,4,Luxemburg,01-05-2028,100.59,München,15-03-2024,1008.669589,0.091110
Intesa Sanpaolo S.p.A.,XS2678939427,https://www.finanzen.net/anleihen/a3lm1k-intesa-sanpaolo-spa-anleihe,1000,9.125,2,Italien,-,111.49,Frankfurt,07-03-2024,1119.650000,0.081499
B4H Brennstoffzelle4Home GmbH,DE000A351N89,https://www.finanzen.net/anleihen/a351n8-b4h-brennstoffzelle4home-anleihe,1000,9,2,Deutschland,25-08-2028,88,Berlin,25-02-2024,887.397260,0.101420
Leef Blattwerk GmbH,DE000A352ER1,https://www.finanzen.net/anleihen/a352er-leef-blattwerk-anleihe,1000,9,2,Deutschland,18-12-2028,101,Frankfurt,18-11-2023,1041.808219,0.086388
Odyssey Europe Holdco S.à r.l.,XS1818737287,https://www.finanzen.net/anleihen/a190rh-odyssey-europe-holdco-sa-rl-anleihe,1000,9,2,Luxemburg,31-12-2025,97.25,Berlin,15-10-2023,1012.691781,0.088872
Diebold Nixdorf Dutch Holding B.V.,XS2206382868,https://www.finanzen.net/anleihen/a28z2b-diebold-nixdorf-dutch-holding-bv-anleihe,1000,9,2,Niederlande,15-07-2025,0.6,München,15-01-2024,23.506849,3.828671
House of HR Group B.V.,XS2541618299,https://www.finanzen.net/anleihen/a3lb6j-house-of-hr-group-bv-anleihe,1000,9,2,Niederlande,03-11-2029,103.68,Tradegate,15-03-2024,1039.512329,0.086579
APCOA Parking Holdings GmbH,XS2366277056,https://www.finanzen.net/anleihen/a3e5rq-apcoa-parking-holdings-anleihe,1000,8.942,4,Deutschland,15-01-2027,99.23,Quotrix,15-01-2024,1009.694027,0.088561
Apollo Swedish Bidco AB,XS2637969341,https://www.finanzen.net/anleihen/a3lj7z-apollo-swedish-bidco-ab-anleihe,1000,8.929,4,Schweden,05-07-2029,100.57,Quotrix,05-01-2024,1025.515041,0.087068
Loarre Investments S.à r.l.,XS2483511957,https://www.finanzen.net/anleihen/a3k5px-loarre-investments-sa-rl-anleihe,1000,8.901,4,Luxemburg,15-05-2029,99.74,Quotrix,15-02-2024,1007.154521,0.088378
AnaCap Financial Europe S.A.,XS1649046874,https://www.finanzen.net/anleihen/a19lr8-anacap-financial-europe-anleihe,1000,8.897,4,Luxemburg,30-07-2024,56.29,Frankfurt,30-01-2024,576.550192,0.154314
Banca Transilvania S.A.,XS2616733981,https://www.finanzen.net/anleihen/a3lg6j-banca-transilvania-anleihe,1000,8.875,1,Rumänien,27-04-2027,105.76,München,27-03-2023,1146.350000,0.077420
Van Lanschot Kempen N.V.,XS2746119952,https://www.finanzen.net/anleihen/a3ltwl-van-lanschot-kempen-anleihe,1000,8.875,2,Niederlande,-,89.32,Amsterdam,01-09-2023,943.532192,0.094061
Hypo-Wohnbaubank AG,AT0000A0ZP31,https://www.finanzen.net/anleihen/a1hkgu-hypo-wohnbaubank-anleihe,100,8.862,1,Österreich,07-05-2024,102.4,Wien,07-04-2023,110.994926,0.079841
Golden Goose S.p.A.,XS2342638033,https://www.finanzen.net/anleihen/a3kq8k-golden-goose-spa-anleihe,1000,8.776,4,Italien,14-05-2027,97.08,Lang & Schwarz,15-02-2024,980.417534,0.089513
MRG Finance UK PLC,XS1897122278,https://www.finanzen.net/anleihen/a2rtqh-mrg-finance-uk-anleihe,1000,8.75,1,GB,26-10-2026,0.01,Düsseldorf,26-09-2023,43.730137,2.000908
Piraeus Financial Holdings S.A.,XS2354777265,https://www.finanzen.net/anleihen/a3ksme-piraeus-financial-holdings-anleihe,1000,8.75,2,Griechenland,-,98.1,Lang & Schwarz,16-11-2023,1012.404110,0.086428
IHO Verwaltungs GmbH,XS2606019383,https://www.finanzen.net/anleihen/a351l6-iho-verwaltungs-anleihe,1,8.75,2,Deutschland,15-05-2028,102.64,Tradegate,15-10-2023,1.065475,0.082123
Monitchem Holdco 3 S.A.,XS2615006470,https://www.finanzen.net/anleihen/a3lg38-monitchem-holdco-3-anleihe,1000,8.75,2,Luxemburg,01-05-2028,101.67,Stuttgart,15-11-2023,1048.343836,0.083465
Opus-Chartered Issuances S.A.,DE000A281N01,https://www.finanzen.net/anleihen/a281n0-opus-chartered-issuances-anleihe,1000,8.7,1,Luxemburg,31-12-2024,100,Düsseldorf,23-11-2023,1029.556164,0.084502
Opus-Chartered Issuances S.A.,DE000A281NZ6,https://www.finanzen.net/anleihen/a281nz-opus-chartered-issuances-anleihe,1000,8.7,1,Luxemburg,31-12-2024,100,Deutschland,23-11-2023,1029.556164,0.084502
TK Elevator Midco GmbH,XS2199597613,https://www.finanzen.net/anleihen/a3e45a-tk-elevator-midco-anleihe,1000,8.692,4,Deutschland,15-07-2027,96.86,Tradegate,15-01-2024,985.507726,0.088198
PCF GmbH,XS2333302052,https://www.finanzen.net/anleihen/a3h3k6-pcf-anleihe,1000,8.692,4,Deutschland,15-04-2026,75.97,Hannover,15-01-2024,776.607726,0.111923
Deuce FinCo PLC,XS2351480640,https://www.finanzen.net/anleihen/a3ksgb-deuce-finco-anleihe,1000,8.69,4,GB,15-06-2027,100.35,Stuttgart,15-03-2024,1006.118904,0.086372
IPD 3 B.V.,XS2631199168,https://www.finanzen.net/anleihen/a3ljyu-ipd-3-bv-anleihe,1000,8.69,4,Niederlande,15-06-2028,100.5,Baader Bank,15-03-2024,1007.618904,0.086243
Cullinan Holdco SCSp,XS2397354015,https://www.finanzen.net/anleihen/a3kxhy-cullinan-holdco-scsp-anleihe,1000,8.682,4,Luxemburg,15-10-2026,92.01,Quotrix,17-01-2024,936.512548,0.092706
Cheplapharm Arzneimittel GmbH,XS2618840974,https://www.finanzen.net/anleihen/a351tf-cheplapharm-arzneimittel-anleihe,1000,8.651,4,Deutschland,15-05-2030,100.8,Quotrix,15-02-2024,1017.480548,0.085024
BURGER KING France SAS,XS2403031912,https://www.finanzen.net/anleihen/a3kx7q-burger-king-france-sas-anleihe,1000,8.647,4,Frankreich,02-11-2026,99.71,Quotrix,01-02-2024,1009.892822,0.085623
MBH Bank Nyrt.,XS2701655677,https://www.finanzen.net/anleihen/a3lpyy-mbh-bank-nyrt-anleihe,1000,8.625,1,Ungarn,19-10-2027,105.22,München,19-09-2023,1096.860959,0.078633
PLT VII Finance S.à.r.l.,XS2200172067,https://www.finanzen.net/anleihen/a28zw9-plt-vii-finance-sarl-anleihe,1000,8.561,4,Luxemburg,05-01-2026,98.29,Tradegate,15-01-2024,999.552904,0.085648
Sherwood Financing PLC,XS2010027535,https://www.finanzen.net/anleihen/a3kyhc-sherwood-financing-anleihe,1000,8.526,4,GB,15-11-2027,91.18,Tradegate,15-02-2024,921.143562,0.092559
Metalcorp Group S.A.,DE000A3KRAP3,https://www.finanzen.net/anleihen/a3krap-metalcorp-group-anleihe,1000,8.5,1,Luxemburg,28-06-2026,0.05,Baader Bank,28-05-2023,71.061644,1.196145
DTEK Renewables Finance B.V.,XS2069980246,https://www.finanzen.net/anleihen/a2r96p-dtek-renewables-finance-bv-anleihe,1000,8.5,2,Niederlande,12-11-2024,14.45,Quotrix,12-10-2023,183.157534,0.464081
Vallourec S.A.,XS2352739184,https://www.finanzen.net/anleihen/a3kttg-vallourec-anleihe,1,8.5,2,Frankreich,30-06-2026,94.15,Quotrix,15-09-2023,0.986445,0.086168
Dana Financing Luxembourg S.a.r.l.,XS2623489627,https://www.finanzen.net/anleihen/a3lhv8-dana-financing-luxembourg-sarl-anleihe,1000,8.5,2,Luxemburg,15-07-2031,109.01,Quotrix,15-01-2024,1106.634247,0.076809
INEOS Quattro Finance 2 PLC,XS2719090636,https://www.finanzen.net/anleihen/a3lq2a-ineos-quattro-finance-2-anleihe,1000,8.5,2,GB,15-03-2029,105.23,Lang & Schwarz,15-10-2023,1090.258904,0.077963
Novafives S.A.S.,XS1713466149,https://www.finanzen.net/anleihen/a19zhp-novafivess-anleihe,1000,8.44,4,Frankreich,15-06-2025,78.1,Tradegate,15-03-2024,783.543562,0.107716
Cirsa Finance International S.à.r.l.,XS2649696890,https://www.finanzen.net/anleihen/a3lk3m-cirsa-finance-international-sarl-anleihe,1000,8.412,4,Luxemburg,31-07-2028,101.25,Quotrix,30-01-2024,1025.406082,0.082036
DCM US Multi-Family Homes PLC,GB00BMHMP637,https://www.finanzen.net/anleihen/a285x7-dcm-us-multi-family-homes-anleihe,1000,8.4,4,GB,16-11-2025,100,Frankfurt,16-02-2024,1008.975342,0.083253
Conceria Pasubio S.p.A.,XS2389334124,https://www.finanzen.net/anleihen/a3kwln-conceria-pasubio-spa-anleihe,1000,8.393,4,Italien,30-09-2028,98.05,Lang & Schwarz,30-11-2023,1007.403589,0.083313
BPER Banca S.p.A.,IT0005579492,https://www.finanzen.net/anleihen/a3ltah-bper-banca-spa-anleihe,1000,8.375,2,Italien,-,104.31,Quotrix,16-01-2024,1059.161644,0.079072
Banff Merger Sub Inc.,XS1864418857,https://www.finanzen.net/anleihen/a194r1-banff-merger-sub-anleihe,1000,8.375,2,USA,01-09-2026,91.07,Tradegate,01-03-2024,916.436301,0.091387
Marex Group PLC,XS2580291354,https://www.finanzen.net/anleihen/a3ldqf-marex-group-anleihe,1000,8.375,1,GB,02-02-2028,107.25,Stuttgart,02-01-2024,1091.773973,0.076710
DIAC S.A.,FR0000047821,https://www.finanzen.net/anleihen/a0tje4-diac-anleihe,152.45,8.33,1,Frankreich,-,204.98,BNP Zuerich,01-09-2023,319.693957,0.039723
SCIL IV LLC,XS2401851485,https://www.finanzen.net/anleihen/a3kx2n-scil-iv-llc-anleihe,1000,8.272,4,USA,02-11-2026,94.62,Tradegate,01-02-2024,958.438027,0.086307
Ren10 Holding AB,XS2439087367,https://www.finanzen.net/anleihen/a3k1fp-ren10-holding-ab-anleihe,1000,8.272,4,Schweden,01-02-2027,95.67,Tradegate,01-02-2024,968.938027,0.085372
AOC Leipzig Berliner Straße GmbH,DE000A30VGZ2,https://www.finanzen.net/anleihen/a30vgz-aoc-leipzig-berliner-strasse-anleihe,10000,8.25,1,Deutschland,07-10-2024,98,Frankfurt,07-09-2023,10254.315068,0.080454
AOC Leipzig Täubchenweg GmbH,DE000A30VKD1,https://www.finanzen.net/anleihen/a30vkd-aoc-leipzig-taeubchenweg-anleihe,10000,8.25,1,Deutschland,15-06-2024,98,Frankfurt,15-05-2023,10514.246575,0.078465
Belano Medical AG,DE000A3H2UW2,https://www.finanzen.net/anleihen/a3h2uw-belano-medical-anleihe,1000,8.25,1,Deutschland,14-12-2025,0.2,Frankfurt,14-11-2023,32.061644,2.573168
National Bank of Greece S.A.,XS2028846363,https://www.finanzen.net/anleihen/a2r5cp-national-bank-of-greece-anleihe,1000,8.25,1,Griechenland,18-07-2029,100.09,Quotrix,18-06-2023,1064.639726,0.077491
Kirk Beauty SUN GmbH,XS2326505240,https://www.finanzen.net/anleihen/a3h3kl-kirk-beauty-sun-anleihe,1000,8.25,2,Deutschland,01-10-2026,94.79,Quotrix,15-09-2023,991.523288,0.083205
Pinnacle Bidco PLC,XS2696090286,https://www.finanzen.net/anleihen/a3lpbz-pinnacle-bidco-anleihe,1000,8.25,2,GB,11-10-2028,104.42,München,30-01-2024,1056.857534,0.078062
Encore Capital Group Inc.,XS2271247178,https://www.finanzen.net/anleihen/a286mk-encore-capital-group-anleihe,1000,8.192,4,USA,15-01-2028,94.16,Tradegate,15-01-2024,957.535123,0.085553
Business Integration Partners S.p.A,XS2390292303,https://www.finanzen.net/anleihen/a3kxkm-business-integration-partners-spa-anleihe,1000,8.192,4,Italien,16-10-2028,100,Stuttgart,17-01-2024,1015.486247,0.080671
Naviera Armas S.A.,XS1717590563,https://www.finanzen.net/anleihen/a19scp-naviera-armas-anleihe,1000,8.151,4,Spanien,15-11-2024,75,Frankfurt,15-02-2024,758.932603,0.107401
Oriflame Investment Holding PLC,XS2337349265,https://www.finanzen.net/anleihen/a3kqet-oriflame-investment-holding-anleihe,1000,8.151,4,Jersey,05-05-2026,23.76,Stuttgart,16-02-2024,246.309288,0.330925
United Group B.V.,XS2758099779,https://www.finanzen.net/anleihen/a3lt4f-united-group-bv-anleihe,1000,8.134,4,Niederlande,17-02-2031,99.92,Frankfurt,15-02-2024,1008.113973,0.080685
United Group B.V.,XS2759982650,https://www.finanzen.net/anleihen/a3lt4y-united-group-bv-anleihe,1000,8.134,4,Niederlande,01-02-2029,99.62,Quotrix,15-02-2024,1005.113973,0.080926
Orange S.A.,FR0000471930,https://www.finanzen.net/anleihen/727319-orange-anleihe,1000,8.125,1,Frankreich,28-01-2033,130.55,Lang & Schwarz,28-12-2023,1325.311644,0.061306
Blue Energy Group AG,DE000A2GS336,https://www.finanzen.net/anleihen/a2gs33-blue-energy-group-anleihe,1000,8.111,2,Deutschland,31-12-2025,43,Frankfurt,30-11-2023,455.999644,0.177873
Opus-Chartered Issuances S.A.,DE000A3KMRH5,https://www.finanzen.net/anleihen/a3kmrh-opus-chartered-issuances-anleihe,1000,8.1,1,Luxemburg,28-06-2024,110.59,Düsseldorf,18-02-2024,1114.110959,0.072704
Propifi Bonds PLC,GB00BMFXJ334,https://www.finanzen.net/anleihen/a3lcl1-propifi-bonds-anleihe,100,8.1,4,GB,10-01-2028,97.5,Frankfurt,01-12-2023,100.074247,0.080940
"Madeira, Regiao Autónoma",PTRAMMOE0009,https://www.finanzen.net/anleihen/a1vjet-madeira-regiao-autonoma-anleihe,1000,8.029,2,Portugal,03-06-2028,100,Lissabon,03-11-2023,1031.676055,0.077825
Allwyn Entertainment Financing [UK] PLC,XS2440790835,https://www.finanzen.net/anleihen/a3k12r-allwyn-entertainment-financing-uk-anleihe,1000,8.026,4,GB,15-02-2028,97.76,Tradegate,16-02-2024,986.175726,0.081385
HYPO TIROL BANK AG,AT0000A1GTJ6,https://www.finanzen.net/anleihen/a1z7yh-hypo-tirol-bank-anleihe,1000,8,4,Österreich,22-10-2025,95,Wien,22-01-2024,964.027397,0.082985
Agri Resources Group S.A.,DE000A287088,https://www.finanzen.net/anleihen/a28708-agri-resources-group-anleihe,1000,8,1,Luxemburg,17-03-2026,0.01,Baader Bank,17-02-2024,8.428767,9.491305
BDT Media Automation GmbH,DE000A2E4A94,https://www.finanzen.net/anleihen/a2e4a9-bdt-media-automation-anleihe,1000,8,1,Deutschland,14-07-2024,94,Frankfurt,14-06-2023,1002.684932,0.079786
SoWiTec group GmbH,DE000A2NBZ21,https://www.finanzen.net/anleihen/a2nbz2-sowitec-group-anleihe,1000,8,1,Deutschland,08-11-2026,81,Frankfurt,08-10-2023,847.260274,0.094422
Katjesgreenfood GmbH & Co. KG,DE000A30V3F1,https://www.finanzen.net/anleihen/a30v3f-katjesgreenfood-anleihe,1000,8,1,Deutschland,29-11-2027,106.5,Stuttgart,29-10-2023,1097.657534,0.072882
SoWiTec group GmbH,DE000A30V6L2,https://www.finanzen.net/anleihen/a30v6l-sowitec-group-anleihe,1000,8,1,Deutschland,30-03-2028,86,Stuttgart,02-03-2023,945.479452,0.084613
Deutsche Effecten- und Wechsel-Beteiligungsgesellschaft AG,DE000A351NS2,https://www.finanzen.net/anleihen/a351ns-deutsche-effecten-und-wechsel-beteiligungsgesellschaft-anleihe,1000,8,1,Deutschland,15-06-2028,98,Berlin,15-05-2023,1049.260274,0.076244
The Grounds Real Estate Development AG,DE000A3H3FH2,https://www.finanzen.net/anleihen/a3h3fh-the-grounds-real-estate-development-anleihe,1000,8,2,Deutschland,18-02-2027,56,Düsseldorf,18-02-2024,568.109589,0.140818
Encore Issuances S.A.,DE000A3KNDU6,https://www.finanzen.net/anleihen/a3kndu-encore-issuances-anleihe,1000,8,4,Luxemburg,07-04-2031,101.75,Düsseldorf,07-01-2024,1034.815068,0.077308
AustriaEnergy International GmbH,DE000A3LE0J4,https://www.finanzen.net/anleihen/a3le0j-austriaenergy-international-anleihe,1000,8,1,Österreich,30-06-2028,98,Frankfurt,30-05-2023,1045.972603,0.076484
Sustainable Capital PLC,GB00BMG7PR03,https://www.finanzen.net/anleihen/a3kptz-sustainable-capital-anleihe,1,8,4,GB,21-04-2024,89,Düsseldorf,21-01-2024,0.904247,0.088471
Sustainable Capital PLC,GB00BMZ1JD78,https://www.finanzen.net/anleihen/a3ks5a-sustainable-capital-anleihe,1,8,1,GB,09-06-2024,70,Frankfurt,09-05-2023,0.770575,0.103819
DEAG Deutsche Entertainment AG,NO0012487596,https://www.finanzen.net/anleihen/a351vb-deag-deutsche-entertainment-anleihe,1000,8,2,Deutschland,12-07-2026,102.41,Frankfurt,30-11-2023,1049.743836,0.076209
Banca Monte dei Paschi di Siena S.p.A.,XS2106849727,https://www.finanzen.net/anleihen/a28shq-banca-monte-dei-paschi-di-siena-spa-anleihe,1000,8,1,Italien,22-01-2030,100.25,Quotrix,22-12-2023,1023.321918,0.078177
Altice France Holding S.A.,XS2138128314,https://www.finanzen.net/anleihen/a28vht-altice-france-holding-anleihe,1000,8,2,Luxemburg,15-05-2027,32.63,Düsseldorf,15-10-2023,362.026027,0.220979
IM Group S.A.S.,XS2587104444,https://www.finanzen.net/anleihen/a3ld6g-im-groups-anleihe,1000,8,2,Frankreich,01-03-2028,71.22,Stuttgart,15-03-2024,714.610959,0.111949
National Bank of Greece S.A.,XS2595343059,https://www.finanzen.net/anleihen/a3ln8l-national-bank-of-greece-anleihe,1000,8,1,Griechenland,03-01-2034,107.87,Quotrix,03-12-2023,1103.686301,0.072484
Suncap SCOOP S.A.,XS2599155384,https://www.finanzen.net/anleihen/a3le0u-suncap-scoop-anleihe,1000,8,1,Luxemburg,30-04-2026,97,Deutschland,30-03-2023,1049.342466,0.076238
IPD 3 B.V.,XS2631198863,https://www.finanzen.net/anleihen/a3ljyv-ipd-3-bv-anleihe,1000,8,2,Niederlande,15-06-2028,105.91,München,15-11-2023,1088.031507,0.073527
